**********************************************************************
** Visual Studio 2026 Developer PowerShell v18.6.1
** Copyright (c) 2026 Microsoft Corporation
**********************************************************************
PS C:\Users\Leo\Desktop\multithreaded_server> cd .\multithreaded_server\
PS C:\Users\Leo\Desktop\multithreaded_server\multithreaded_server> .\test\stress-test.ps1
Stress testing http://localhost:8080/
10 waves x 50 requests = 500 total requests

Wave 1

Id     Name            PSJobTypeName   State         HasMoreData     Location             Command
69     Job69           BackgroundJob   Running       True            localhost            ...
71     Job71           BackgroundJob   Running       True            localhost            ...
73     Job73           BackgroundJob   Running       True            localhost            ...
75     Job75           BackgroundJob   Running       True            localhost            ...
77     Job77           BackgroundJob   Running       True            localhost            ...
79     Job79           BackgroundJob   Running       True            localhost            ...
81     Job81           BackgroundJob   Running       True            localhost            ...
83     Job83           BackgroundJob   Running       True            localhost            ...
85     Job85           BackgroundJob   Running       True            localhost            ...
87     Job87           BackgroundJob   Running       True            localhost            ...
89     Job89           BackgroundJob   Running       True            localhost            ...
91     Job91           BackgroundJob   Running       True            localhost            ...
93     Job93           BackgroundJob   Running       True            localhost            ...
95     Job95           BackgroundJob   Running       True            localhost            ...
97     Job97           BackgroundJob   Running       True            localhost            ...
99     Job99           BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 2
101    Job101          BackgroundJob   Running       True            localhost            ...
103    Job103          BackgroundJob   Running       True            localhost            ...
105    Job105          BackgroundJob   Running       True            localhost            ...
107    Job107          BackgroundJob   Running       True            localhost            ...                           109    Job109          BackgroundJob   Running       True            localhost            ...                           111    Job111          BackgroundJob   Running       True            localhost            ...                           113    Job113          BackgroundJob   Running       True            localhost            ...                           115    Job115          BackgroundJob   Running       True            localhost            ...
117    Job117          BackgroundJob   Running       True            localhost            ...
119    Job119          BackgroundJob   Running       True            localhost            ...
121    Job121          BackgroundJob   Running       True            localhost            ...
123    Job123          BackgroundJob   Running       True            localhost            ...
125    Job125          BackgroundJob   Running       True            localhost            ...
127    Job127          BackgroundJob   Running       True            localhost            ...
129    Job129          BackgroundJob   Running       True            localhost            ...
131    Job131          BackgroundJob   Running       True            localhost            ...
133    Job133          BackgroundJob   Running       True            localhost            ...
135    Job135          BackgroundJob   Running       True            localhost            ...
137    Job137          BackgroundJob   Running       True            localhost            ...
139    Job139          BackgroundJob   Running       True            localhost            ...
141    Job141          BackgroundJob   Running       True            localhost            ...
143    Job143          BackgroundJob   Running       True            localhost            ...
145    Job145          BackgroundJob   Running       True            localhost            ...
147    Job147          BackgroundJob   Running       True            localhost            ...
149    Job149          BackgroundJob   Running       True            localhost            ...
151    Job151          BackgroundJob   Running       True            localhost            ...
153    Job153          BackgroundJob   Running       True            localhost            ...
155    Job155          BackgroundJob   Running       True            localhost            ...
157    Job157          BackgroundJob   Running       True            localhost            ...
159    Job159          BackgroundJob   Running       True            localhost            ...
161    Job161          BackgroundJob   Running       True            localhost            ...
163    Job163          BackgroundJob   Running       True            localhost            ...
165    Job165          BackgroundJob   Running       True            localhost            ...
167    Job167          BackgroundJob   Running       True            localhost            ...
169    Job169          BackgroundJob   Running       True            localhost            ...
171    Job171          BackgroundJob   Running       True            localhost            ...
173    Job173          BackgroundJob   Running       True            localhost            ...
175    Job175          BackgroundJob   Running       True            localhost            ...
177    Job177          BackgroundJob   Running       True            localhost            ...
179    Job179          BackgroundJob   Running       True            localhost            ...
181    Job181          BackgroundJob   Running       True            localhost            ...
183    Job183          BackgroundJob   Running       True            localhost            ...
185    Job185          BackgroundJob   Running       True            localhost            ...
187    Job187          BackgroundJob   Running       True            localhost            ...
189    Job189          BackgroundJob   Running       True            localhost            ...
191    Job191          BackgroundJob   Running       True            localhost            ...
193    Job193          BackgroundJob   Running       True            localhost            ...
195    Job195          BackgroundJob   Running       True            localhost            ...
197    Job197          BackgroundJob   Running       True            localhost            ...
199    Job199          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 3
201    Job201          BackgroundJob   Running       True            localhost            ...
203    Job203          BackgroundJob   Running       True            localhost            ...
205    Job205          BackgroundJob   Running       True            localhost            ...
207    Job207          BackgroundJob   Running       True            localhost            ...                           209    Job209          BackgroundJob   Running       True            localhost            ...                           211    Job211          BackgroundJob   Running       True            localhost            ...                           213    Job213          BackgroundJob   Running       True            localhost            ...                           215    Job215          BackgroundJob   Running       True            localhost            ...
217    Job217          BackgroundJob   Running       True            localhost            ...
219    Job219          BackgroundJob   Running       True            localhost            ...
221    Job221          BackgroundJob   Running       True            localhost            ...
223    Job223          BackgroundJob   Running       True            localhost            ...
225    Job225          BackgroundJob   Running       True            localhost            ...
227    Job227          BackgroundJob   Running       True            localhost            ...
229    Job229          BackgroundJob   Running       True            localhost            ...
231    Job231          BackgroundJob   Running       True            localhost            ...
233    Job233          BackgroundJob   Running       True            localhost            ...
235    Job235          BackgroundJob   Running       True            localhost            ...
237    Job237          BackgroundJob   Running       True            localhost            ...
239    Job239          BackgroundJob   Running       True            localhost            ...
241    Job241          BackgroundJob   Running       True            localhost            ...
243    Job243          BackgroundJob   Running       True            localhost            ...
245    Job245          BackgroundJob   Running       True            localhost            ...
247    Job247          BackgroundJob   Running       True            localhost            ...
249    Job249          BackgroundJob   Running       True            localhost            ...
251    Job251          BackgroundJob   Running       True            localhost            ...
253    Job253          BackgroundJob   Running       True            localhost            ...
255    Job255          BackgroundJob   Running       True            localhost            ...
257    Job257          BackgroundJob   Running       True            localhost            ...
259    Job259          BackgroundJob   Running       True            localhost            ...
261    Job261          BackgroundJob   Running       True            localhost            ...
263    Job263          BackgroundJob   Running       True            localhost            ...
265    Job265          BackgroundJob   Running       True            localhost            ...
267    Job267          BackgroundJob   Running       True            localhost            ...
269    Job269          BackgroundJob   Running       True            localhost            ...
271    Job271          BackgroundJob   Running       True            localhost            ...
273    Job273          BackgroundJob   Running       True            localhost            ...
275    Job275          BackgroundJob   Running       True            localhost            ...
277    Job277          BackgroundJob   Running       True            localhost            ...
279    Job279          BackgroundJob   Running       True            localhost            ...
281    Job281          BackgroundJob   Running       True            localhost            ...
283    Job283          BackgroundJob   Running       True            localhost            ...
285    Job285          BackgroundJob   Running       True            localhost            ...
287    Job287          BackgroundJob   Running       True            localhost            ...
289    Job289          BackgroundJob   Running       True            localhost            ...
291    Job291          BackgroundJob   Running       True            localhost            ...
293    Job293          BackgroundJob   Running       True            localhost            ...
295    Job295          BackgroundJob   Running       True            localhost            ...
297    Job297          BackgroundJob   Running       True            localhost            ...
299    Job299          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 4
301    Job301          BackgroundJob   Running       True            localhost            ...
303    Job303          BackgroundJob   Running       True            localhost            ...
305    Job305          BackgroundJob   Running       True            localhost            ...
307    Job307          BackgroundJob   Running       True            localhost            ...                           309    Job309          BackgroundJob   Running       True            localhost            ...                           311    Job311          BackgroundJob   Running       True            localhost            ...                           313    Job313          BackgroundJob   Running       True            localhost            ...                           315    Job315          BackgroundJob   Running       True            localhost            ...
317    Job317          BackgroundJob   Running       True            localhost            ...
319    Job319          BackgroundJob   Running       True            localhost            ...
321    Job321          BackgroundJob   Running       True            localhost            ...
323    Job323          BackgroundJob   Running       True            localhost            ...
325    Job325          BackgroundJob   Running       True            localhost            ...
327    Job327          BackgroundJob   Running       True            localhost            ...
329    Job329          BackgroundJob   Running       True            localhost            ...
331    Job331          BackgroundJob   Running       True            localhost            ...
333    Job333          BackgroundJob   Running       True            localhost            ...
335    Job335          BackgroundJob   Running       True            localhost            ...
337    Job337          BackgroundJob   Running       True            localhost            ...
339    Job339          BackgroundJob   Running       True            localhost            ...
341    Job341          BackgroundJob   Running       True            localhost            ...
343    Job343          BackgroundJob   Running       True            localhost            ...
345    Job345          BackgroundJob   Running       True            localhost            ...
347    Job347          BackgroundJob   Running       True            localhost            ...
349    Job349          BackgroundJob   Running       True            localhost            ...
351    Job351          BackgroundJob   Running       True            localhost            ...
353    Job353          BackgroundJob   Running       True            localhost            ...
355    Job355          BackgroundJob   Running       True            localhost            ...
357    Job357          BackgroundJob   Running       True            localhost            ...
359    Job359          BackgroundJob   Running       True            localhost            ...
361    Job361          BackgroundJob   Running       True            localhost            ...
363    Job363          BackgroundJob   Running       True            localhost            ...
365    Job365          BackgroundJob   Running       True            localhost            ...
367    Job367          BackgroundJob   Running       True            localhost            ...
369    Job369          BackgroundJob   Running       True            localhost            ...
371    Job371          BackgroundJob   Running       True            localhost            ...
373    Job373          BackgroundJob   Running       True            localhost            ...
375    Job375          BackgroundJob   Running       True            localhost            ...
377    Job377          BackgroundJob   Running       True            localhost            ...
379    Job379          BackgroundJob   Running       True            localhost            ...
381    Job381          BackgroundJob   Running       True            localhost            ...
383    Job383          BackgroundJob   Running       True            localhost            ...
385    Job385          BackgroundJob   Running       True            localhost            ...
387    Job387          BackgroundJob   Running       True            localhost            ...
389    Job389          BackgroundJob   Running       True            localhost            ...
391    Job391          BackgroundJob   Running       True            localhost            ...
393    Job393          BackgroundJob   Running       True            localhost            ...
395    Job395          BackgroundJob   Running       True            localhost            ...
397    Job397          BackgroundJob   Running       True            localhost            ...
399    Job399          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 5
401    Job401          BackgroundJob   Running       True            localhost            ...
403    Job403          BackgroundJob   Running       True            localhost            ...
405    Job405          BackgroundJob   Running       True            localhost            ...
407    Job407          BackgroundJob   Running       True            localhost            ...                           409    Job409          BackgroundJob   Running       True            localhost            ...                           411    Job411          BackgroundJob   Running       True            localhost            ...                           413    Job413          BackgroundJob   Running       True            localhost            ...                           415    Job415          BackgroundJob   Running       True            localhost            ...
417    Job417          BackgroundJob   Running       True            localhost            ...
419    Job419          BackgroundJob   Running       True            localhost            ...
421    Job421          BackgroundJob   Running       True            localhost            ...
423    Job423          BackgroundJob   Running       True            localhost            ...
425    Job425          BackgroundJob   Running       True            localhost            ...
427    Job427          BackgroundJob   Running       True            localhost            ...
429    Job429          BackgroundJob   Running       True            localhost            ...
431    Job431          BackgroundJob   Running       True            localhost            ...
433    Job433          BackgroundJob   Running       True            localhost            ...
435    Job435          BackgroundJob   Running       True            localhost            ...
437    Job437          BackgroundJob   Running       True            localhost            ...
439    Job439          BackgroundJob   Running       True            localhost            ...
441    Job441          BackgroundJob   Running       True            localhost            ...
443    Job443          BackgroundJob   Running       True            localhost            ...
445    Job445          BackgroundJob   Running       True            localhost            ...
447    Job447          BackgroundJob   Running       True            localhost            ...
449    Job449          BackgroundJob   Running       True            localhost            ...
451    Job451          BackgroundJob   Running       True            localhost            ...
453    Job453          BackgroundJob   Running       True            localhost            ...
455    Job455          BackgroundJob   Running       True            localhost            ...
457    Job457          BackgroundJob   Running       True            localhost            ...
459    Job459          BackgroundJob   Running       True            localhost            ...
461    Job461          BackgroundJob   Running       True            localhost            ...
463    Job463          BackgroundJob   Running       True            localhost            ...
465    Job465          BackgroundJob   Running       True            localhost            ...
467    Job467          BackgroundJob   Running       True            localhost            ...
469    Job469          BackgroundJob   Running       True            localhost            ...
471    Job471          BackgroundJob   Running       True            localhost            ...
473    Job473          BackgroundJob   Running       True            localhost            ...
475    Job475          BackgroundJob   Running       True            localhost            ...
477    Job477          BackgroundJob   Running       True            localhost            ...
479    Job479          BackgroundJob   Running       True            localhost            ...
481    Job481          BackgroundJob   Running       True            localhost            ...
483    Job483          BackgroundJob   Running       True            localhost            ...
485    Job485          BackgroundJob   Running       True            localhost            ...
487    Job487          BackgroundJob   Running       True            localhost            ...
489    Job489          BackgroundJob   Running       True            localhost            ...
491    Job491          BackgroundJob   Running       True            localhost            ...
493    Job493          BackgroundJob   Running       True            localhost            ...
495    Job495          BackgroundJob   Running       True            localhost            ...
497    Job497          BackgroundJob   Running       True            localhost            ...
499    Job499          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 6
501    Job501          BackgroundJob   Running       True            localhost            ...
503    Job503          BackgroundJob   Running       True            localhost            ...
505    Job505          BackgroundJob   Running       True            localhost            ...
507    Job507          BackgroundJob   Running       True            localhost            ...                           509    Job509          BackgroundJob   Running       True            localhost            ...                           511    Job511          BackgroundJob   Running       True            localhost            ...                           513    Job513          BackgroundJob   Running       True            localhost            ...                           515    Job515          BackgroundJob   Running       True            localhost            ...
517    Job517          BackgroundJob   Running       True            localhost            ...
519    Job519          BackgroundJob   Running       True            localhost            ...
521    Job521          BackgroundJob   Running       True            localhost            ...
523    Job523          BackgroundJob   Running       True            localhost            ...
525    Job525          BackgroundJob   Running       True            localhost            ...
527    Job527          BackgroundJob   Running       True            localhost            ...
529    Job529          BackgroundJob   Running       True            localhost            ...
531    Job531          BackgroundJob   Running       True            localhost            ...
533    Job533          BackgroundJob   Running       True            localhost            ...
535    Job535          BackgroundJob   Running       True            localhost            ...
537    Job537          BackgroundJob   Running       True            localhost            ...
539    Job539          BackgroundJob   Running       True            localhost            ...
541    Job541          BackgroundJob   Running       True            localhost            ...
543    Job543          BackgroundJob   Running       True            localhost            ...
545    Job545          BackgroundJob   Running       True            localhost            ...
547    Job547          BackgroundJob   Running       True            localhost            ...
549    Job549          BackgroundJob   Running       True            localhost            ...
551    Job551          BackgroundJob   Running       True            localhost            ...
553    Job553          BackgroundJob   Running       True            localhost            ...
555    Job555          BackgroundJob   Running       True            localhost            ...
557    Job557          BackgroundJob   Running       True            localhost            ...
559    Job559          BackgroundJob   Running       True            localhost            ...
561    Job561          BackgroundJob   Running       True            localhost            ...
563    Job563          BackgroundJob   Running       True            localhost            ...
565    Job565          BackgroundJob   Running       True            localhost            ...
567    Job567          BackgroundJob   Running       True            localhost            ...
569    Job569          BackgroundJob   Running       True            localhost            ...
571    Job571          BackgroundJob   Running       True            localhost            ...
573    Job573          BackgroundJob   Running       True            localhost            ...
575    Job575          BackgroundJob   Running       True            localhost            ...
577    Job577          BackgroundJob   Running       True            localhost            ...
579    Job579          BackgroundJob   Running       True            localhost            ...
581    Job581          BackgroundJob   Running       True            localhost            ...
583    Job583          BackgroundJob   Running       True            localhost            ...
585    Job585          BackgroundJob   Running       True            localhost            ...
587    Job587          BackgroundJob   Running       True            localhost            ...
589    Job589          BackgroundJob   Running       True            localhost            ...
591    Job591          BackgroundJob   Running       True            localhost            ...
593    Job593          BackgroundJob   Running       True            localhost            ...
595    Job595          BackgroundJob   Running       True            localhost            ...
597    Job597          BackgroundJob   Running       True            localhost            ...
599    Job599          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 7
601    Job601          BackgroundJob   Running       True            localhost            ...
603    Job603          BackgroundJob   Running       True            localhost            ...
605    Job605          BackgroundJob   Running       True            localhost            ...
607    Job607          BackgroundJob   Running       True            localhost            ...                           609    Job609          BackgroundJob   Running       True            localhost            ...                           611    Job611          BackgroundJob   Running       True            localhost            ...                           613    Job613          BackgroundJob   Running       True            localhost            ...                           615    Job615          BackgroundJob   Running       True            localhost            ...
617    Job617          BackgroundJob   Running       True            localhost            ...
619    Job619          BackgroundJob   Running       True            localhost            ...
621    Job621          BackgroundJob   Running       True            localhost            ...
623    Job623          BackgroundJob   Running       True            localhost            ...
625    Job625          BackgroundJob   Running       True            localhost            ...
627    Job627          BackgroundJob   Running       True            localhost            ...
629    Job629          BackgroundJob   Running       True            localhost            ...
631    Job631          BackgroundJob   Running       True            localhost            ...
633    Job633          BackgroundJob   Running       True            localhost            ...
635    Job635          BackgroundJob   Running       True            localhost            ...
637    Job637          BackgroundJob   Running       True            localhost            ...
639    Job639          BackgroundJob   Running       True            localhost            ...
641    Job641          BackgroundJob   Running       True            localhost            ...
643    Job643          BackgroundJob   Running       True            localhost            ...
645    Job645          BackgroundJob   Running       True            localhost            ...
647    Job647          BackgroundJob   Running       True            localhost            ...
649    Job649          BackgroundJob   Running       True            localhost            ...
651    Job651          BackgroundJob   Running       True            localhost            ...
653    Job653          BackgroundJob   Running       True            localhost            ...
655    Job655          BackgroundJob   Running       True            localhost            ...
657    Job657          BackgroundJob   Running       True            localhost            ...
659    Job659          BackgroundJob   Running       True            localhost            ...
661    Job661          BackgroundJob   Running       True            localhost            ...
663    Job663          BackgroundJob   Running       True            localhost            ...
665    Job665          BackgroundJob   Running       True            localhost            ...
667    Job667          BackgroundJob   Running       True            localhost            ...
669    Job669          BackgroundJob   Running       True            localhost            ...
671    Job671          BackgroundJob   Running       True            localhost            ...
673    Job673          BackgroundJob   Running       True            localhost            ...
675    Job675          BackgroundJob   Running       True            localhost            ...
677    Job677          BackgroundJob   Running       True            localhost            ...
679    Job679          BackgroundJob   Running       True            localhost            ...
681    Job681          BackgroundJob   Running       True            localhost            ...
683    Job683          BackgroundJob   Running       True            localhost            ...
685    Job685          BackgroundJob   Running       True            localhost            ...
687    Job687          BackgroundJob   Running       True            localhost            ...
689    Job689          BackgroundJob   Running       True            localhost            ...
691    Job691          BackgroundJob   Running       True            localhost            ...
693    Job693          BackgroundJob   Running       True            localhost            ...
695    Job695          BackgroundJob   Running       True            localhost            ...
697    Job697          BackgroundJob   Running       True            localhost            ...
699    Job699          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 8
701    Job701          BackgroundJob   Running       True            localhost            ...
703    Job703          BackgroundJob   Running       True            localhost            ...
705    Job705          BackgroundJob   Running       True            localhost            ...
707    Job707          BackgroundJob   Running       True            localhost            ...                           709    Job709          BackgroundJob   Running       True            localhost            ...                           711    Job711          BackgroundJob   Running       True            localhost            ...                           713    Job713          BackgroundJob   Running       True            localhost            ...                           715    Job715          BackgroundJob   Running       True            localhost            ...
717    Job717          BackgroundJob   Running       True            localhost            ...
719    Job719          BackgroundJob   Running       True            localhost            ...
721    Job721          BackgroundJob   Running       True            localhost            ...
723    Job723          BackgroundJob   Running       True            localhost            ...
725    Job725          BackgroundJob   Running       True            localhost            ...
727    Job727          BackgroundJob   Running       True            localhost            ...
729    Job729          BackgroundJob   Running       True            localhost            ...
731    Job731          BackgroundJob   Running       True            localhost            ...
733    Job733          BackgroundJob   Running       True            localhost            ...
735    Job735          BackgroundJob   Running       True            localhost            ...
737    Job737          BackgroundJob   Running       True            localhost            ...
739    Job739          BackgroundJob   Running       True            localhost            ...
741    Job741          BackgroundJob   Running       True            localhost            ...
743    Job743          BackgroundJob   Running       True            localhost            ...
745    Job745          BackgroundJob   Running       True            localhost            ...
747    Job747          BackgroundJob   Running       True            localhost            ...
749    Job749          BackgroundJob   Running       True            localhost            ...
751    Job751          BackgroundJob   Running       True            localhost            ...
753    Job753          BackgroundJob   Running       True            localhost            ...
755    Job755          BackgroundJob   Running       True            localhost            ...
757    Job757          BackgroundJob   Running       True            localhost            ...
759    Job759          BackgroundJob   Running       True            localhost            ...
761    Job761          BackgroundJob   Running       True            localhost            ...
763    Job763          BackgroundJob   Running       True            localhost            ...
765    Job765          BackgroundJob   Running       True            localhost            ...
767    Job767          BackgroundJob   Running       True            localhost            ...
769    Job769          BackgroundJob   Running       True            localhost            ...
771    Job771          BackgroundJob   Running       True            localhost            ...
773    Job773          BackgroundJob   Running       True            localhost            ...
775    Job775          BackgroundJob   Running       True            localhost            ...
777    Job777          BackgroundJob   Running       True            localhost            ...
779    Job779          BackgroundJob   Running       True            localhost            ...
781    Job781          BackgroundJob   Running       True            localhost            ...
783    Job783          BackgroundJob   Running       True            localhost            ...
785    Job785          BackgroundJob   Running       True            localhost            ...
787    Job787          BackgroundJob   Running       True            localhost            ...
789    Job789          BackgroundJob   Running       True            localhost            ...
791    Job791          BackgroundJob   Running       True            localhost            ...
793    Job793          BackgroundJob   Running       True            localhost            ...
795    Job795          BackgroundJob   Running       True            localhost            ...
797    Job797          BackgroundJob   Running       True            localhost            ...
799    Job799          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 9
801    Job801          BackgroundJob   Running       True            localhost            ...
803    Job803          BackgroundJob   Running       True            localhost            ...
805    Job805          BackgroundJob   Running       True            localhost            ...
807    Job807          BackgroundJob   Running       True            localhost            ...                           809    Job809          BackgroundJob   Running       True            localhost            ...                           811    Job811          BackgroundJob   Running       True            localhost            ...                           813    Job813          BackgroundJob   Running       True            localhost            ...                           815    Job815          BackgroundJob   Running       True            localhost            ...
817    Job817          BackgroundJob   Running       True            localhost            ...
819    Job819          BackgroundJob   Running       True            localhost            ...
821    Job821          BackgroundJob   Running       True            localhost            ...
823    Job823          BackgroundJob   Running       True            localhost            ...
825    Job825          BackgroundJob   Running       True            localhost            ...
827    Job827          BackgroundJob   Running       True            localhost            ...
829    Job829          BackgroundJob   Running       True            localhost            ...
831    Job831          BackgroundJob   Running       True            localhost            ...
833    Job833          BackgroundJob   Running       True            localhost            ...
835    Job835          BackgroundJob   Running       True            localhost            ...
837    Job837          BackgroundJob   Running       True            localhost            ...
839    Job839          BackgroundJob   Running       True            localhost            ...
841    Job841          BackgroundJob   Running       True            localhost            ...
843    Job843          BackgroundJob   Running       True            localhost            ...
845    Job845          BackgroundJob   Running       True            localhost            ...
847    Job847          BackgroundJob   Running       True            localhost            ...
849    Job849          BackgroundJob   Running       True            localhost            ...
851    Job851          BackgroundJob   Running       True            localhost            ...
853    Job853          BackgroundJob   Running       True            localhost            ...
855    Job855          BackgroundJob   Running       True            localhost            ...
857    Job857          BackgroundJob   Running       True            localhost            ...
859    Job859          BackgroundJob   Running       True            localhost            ...
861    Job861          BackgroundJob   Running       True            localhost            ...
863    Job863          BackgroundJob   Running       True            localhost            ...
865    Job865          BackgroundJob   Running       True            localhost            ...
867    Job867          BackgroundJob   Running       True            localhost            ...
869    Job869          BackgroundJob   Running       True            localhost            ...
871    Job871          BackgroundJob   Running       True            localhost            ...
873    Job873          BackgroundJob   Running       True            localhost            ...
875    Job875          BackgroundJob   Running       True            localhost            ...
877    Job877          BackgroundJob   Running       True            localhost            ...
879    Job879          BackgroundJob   Running       True            localhost            ...
881    Job881          BackgroundJob   Running       True            localhost            ...
883    Job883          BackgroundJob   Running       True            localhost            ...
885    Job885          BackgroundJob   Running       True            localhost            ...
887    Job887          BackgroundJob   Running       True            localhost            ...
889    Job889          BackgroundJob   Running       True            localhost            ...
891    Job891          BackgroundJob   Running       True            localhost            ...
893    Job893          BackgroundJob   Running       True            localhost            ...
895    Job895          BackgroundJob   Running       True            localhost            ...
897    Job897          BackgroundJob   Running       True            localhost            ...
899    Job899          BackgroundJob   Running       True            localhost            ...

Values : {SUCCESS}
Count  : 50
Group  : {SUCCESS, SUCCESS, SUCCESS, SUCCESS...}
Name   : SUCCESS


Wave 10
901    Job901          BackgroundJob   Running       True            localhost            ...
903    Job903          BackgroundJob   Running       True            localhost            ...
905    Job905          BackgroundJob   Running       True            localhost            ...
907    Job907          BackgroundJob   Running       True            localhost            ...                           909    Job909          BackgroundJob   Running       True            localhost            ...                           911    Job911          BackgroundJob   Running       True            localhost            ...                           913    Job913          BackgroundJob   Running       True            localhost            ...                           915    Job915          BackgroundJob   Running       True            localhost            ...
917    Job917          BackgroundJob   Running       True            localhost            ...
919    Job919          BackgroundJob   Running       True            localhost            ...
921    Job921          BackgroundJob   Running       True            localhost            ...
923    Job923          BackgroundJob   Running       True            localhost            ...
925    Job925          BackgroundJob   Running       True            localhost            ...
927    Job927          BackgroundJob   Running       True            localhost            ...
929    Job929          BackgroundJob   Running       True            localhost            ...
931    Job931          BackgroundJob   Running       True            localhost            ...
933    Job933          BackgroundJob   Running       True            localhost            ...
935    Job935          BackgroundJob   Running       True            localhost            ...
937    Job937          BackgroundJob   Running       True            localhost            ...
939    Job939          BackgroundJob   Running       True            localhost            ...
941    Job941          BackgroundJob   Running       True            localhost            ...
943    Job943          BackgroundJob   Running       True            localhost            ...
945    Job945          BackgroundJob   Running       True            localhost            ...
947    Job947          BackgroundJob   Running       True            localhost            ...
949    Job949          BackgroundJob   Running       True            localhost            ...
951    Job951          BackgroundJob   Running       True            localhost            ...
953    Job953          BackgroundJob   Running       True            localhost            ...
955    Job955          BackgroundJob   Running       True            localhost            ...
957    Job957          BackgroundJob   Running       True            localhost            ...
959    Job959          BackgroundJob   Running       True            localhost            ...
961    Job961          BackgroundJob   Running       True            localhost            ...
963    Job963          BackgroundJob   Running       True            localhost            ...
965    Job965          BackgroundJob   Running       True            localhost            ...
967    Job967          BackgroundJob   Running       True            localhost            ...
969    Job969          BackgroundJob   Running       True            localhost            ...
971    Job971          BackgroundJob   Running       True            localhost            ...
973    Job973          BackgroundJob   Running       True            localhost            ...
975    Job975          BackgroundJob   Running       True            localhost            ...
977    Job977          BackgroundJob   Running       True            localhost            ...
979    Job979          BackgroundJob   Running       True            localhost            ...
981    Job981          BackgroundJob   Running       True            localhost            ...
983    Job983          BackgroundJob   Running       True            localhost            ...
985    Job985          BackgroundJob   Running       True            localhost            ...
